UNIQUEID	MODERATED	OVERALL_QUAL	EFFECTIVE_QUAL	REASON_QUAL	COGENCY_QUAL	CLEANEDCOMMENT	annotator1	annotator2	annotator3	annotator4	averageannot
282.0_Electronic On-Board Recorders	True	3.8209662	2.8637059	2.755402	3.000795	As a provider of GPS fleet management solutions the advantages of such a system are obvious. While return on investment will vary considerably depending on how individuals / businesses utilize the data, ultimately the benefits are certainly there. My argument is not with the regulation, rather the implementation. Having implemented many GPS solutions over the last several years I am aware of the investment numerous small and medium size companies have made. I work with businesses to find the solution that meets their objectives so I am familiar with several solutions. For the most part, businesses invested in GPS to ensure efficient dispatching, monitoring activity, and provide accurate customer service. The objective was not regulatory compliance as it was not mandated at time of purchase. That now changes and in almost all cases my customers now have tracking devices that will become obsolete. Not in functionality, but in compliance. Where is their relief in the mandatory re-investment? Many have yet to reach ROI. As a new investment, I am not hearing much push back. However, for those that have recently invested in the technology but find their respective solution non-compliant is painful. It certainly provides transport data that satisfied their objectives at the time, but the providers did not intend for their market to be subject to regulations that require data that they are unable to capture. There should be some credit available to those businesses that already have tracking capabilities.	5	5	4	5	4.75
204.0_Electronic On-Board Recorders	True	3.7078981	3.0374699	2.950253	3.131631	"""The principal use of EOBR Electronic on-Board Recorder data is to confirm HOS Hours-of-service (HOS) compliance, whether at roadside checks or on-site carrier reviews."" FMCSA, DOT, NHTSA, NTSB, have all made claims that EOBR's will make the highways safer... I ask again how? Just by adding the mechanical device, even though the driver still has to manually add any change of duty status? This EOBR just sounds like an overly expensive record keeper - like a paper log is. What about this information? ATA announced that in an effort to rationalize a change in federal Hours of Service (HOS) requirements for professional truck drivers, the U.S. DOT's Federal Motor Carrier Safety Administration (FMCSA) misapplied its own crash numbers so as to elevate driver fatigue as a cause of truck crashes. Adding an EOBR will do nothing but add yet another cost to the trucker or trucking company.."	4	4	5	3	4.0
254.0_Electronic On-Board Recorders	True	3.5666196	3.0837774	3.033105	3.2885642	The FMCSA's own data and reports verify that EOBRS have nothing to do with improving safety. The manufacturers of these devices are the one's really pushing them - just follow the money trail. If any company wants to use EOBRs let them have at it, but to mandate such a device on a small operation will put that small operation at an even more cost disadvantage. People Net wants $1500 per device and $60 per month service fee. Small operations are already at a huge disadvantage with respect to fuel costs. We cannot come near the fuel discounts that the big boys get. EOBRS are a tool that should not be forced upon anybody unless they demonstrate that they cannot provide accurate and truthful logs and supporting documentation. Punish the offenders, but do not punish everyone!!	2	3	5	1	2.75
914.0_Airline Passenger Rights	True	3.804639	2.6964793	2.5895648	2.8961983	Let's keep in mind that a bumped passenger may miss a cruise ship departure, miss a connecting flight, lose a day (or sometimes more) of a prepaid vacation, or miss a wedding or funeral because the airline was greedy and didn't want even one empty seat on their flight. If being bumped from a flight caused additional problems for the bumped passenger(s) then the passenger(s) should be able to submit proof of loss and the airline should have to compensate WITHOUT LIMIT in addition to the proposed penalties. I also like the idea of pre notification of bumping. It can cost well over $100 to get to an airport (for example, central NJ to JFK is about $150 and for a long vacation this is cheaper than airport parking). When a passenger is bumped and the next available flight is the next day this can mean an additional $300+ in travel costs.	5	5	5	4	4.75
327.0_Electronic On-Board Recorders	True	3.4278784	2.9740193	2.84391	3.0861535	"This is not a ""safety requirement"". The FMCSA already monitors motor carriers by safestats, and either fines or shuts down companies not complying. This is an unconstitutional, behind your back move lobbied by manufacturers of EOBR to force everyone to buy one by using the federal government to back them. You want to see some wasted tax money? You are looking at it now. This new rule says that the folks that are now getting paid to monitor motor carriers are not doing their job. The rule should could be a requirement for motor carriers that have reached a threshold of Violations and have not corrected them. Not by making every owner operator purchase unnecessary equipment. We need to add some checks and balances to our Government."	1	1	3	1	1.5
1086.0_Airline Passenger Rights	True	3.743941	3.0241296	2.8966422	3.1562886	I thought the question wasn't about foreign carriers, but about international flights on all carriers. We must understand that other governments may not view these rules as being benign and could very well impose restrictions on US carriers. Beware the law of unforeseen consequences. The tarmac delay problem is not caused by airlines, and in particular foreign airlines. To submit them to significant operational or financial consequences because of something outside of their control doesn't seem appropriate. Lets not forget the tarmac delay problem is the fault of the FAA and airports, allowing over scheduling and not restricting slots. Eurocontrol (the FAA's equivalent) directs European airports to implement flow-control restrictions whenever an airport (or airspace) cannot provide it's expected capacity. When this happens airlines have to reduce their flights in proportion to the total number of slots they 'own' at that airport. In the US when 'stuff' happens it becomes the airlines problem and they have to sort it out themselves. (competition law prohibits them from discussing solutions with their competitors). Let's fix the problem, not the symptoms.	5	4	4	5	4.5
218.0_Electronic On-Board Recorders	True	3.3729956	2.9252656	2.8032231	3.0510416	If the government wants to enforce HOS, then they need to foot the bill. Why should we pay the cost for some alien device to be planted in our vehicle, at our expense, to be used against us as an enforcement tool? This is no more than Big Brother overstepping his sovereign authority. We did not place sovereignty in our government to merely penalize us for making a living, while they fatten their pockets from all of the public lobbyists groups. Fire/Layoff unneeded law enforcement, pay for these devices yourself. We already pay: for trucks, trailers, all maintenance, registration, authority, process agents, IFTA Stickers, UCR (another subject that erks me), 2290 Highway Road Use, Fuel Taxes, Ad Valorem Tax, fuel and supplement purchases, insurance, Drug Consortium, ungodly enforcement penalties (sometimes by crooked law enforcement that never even crawl under your vehicle, but charge you with brakes out of adjustment), forced to keep extensive records and documentation, income taxes (federal and state), self-employment tax, health physicals, cost of cash flow, and many other numerous things. And don't forget: We have been informed of the proposed 1099's that we must issue to EVERYONE that we do $600 in business with in a year. It takes so much time for all of that, that we really don't have time to drive now. Oh, I can see you desk jockeys now: let us create robo-trucks so that the real drivers can take care of the dirty work!	2	2	2	1	1.75
876.0_Airline Passenger Rights	True	3.7599494	2.2682366	2.1996822	2.5402155	I believe airlines should be forced to fully reimburse confirmed passengers whenever the airline changes flight schedules after booking. I frequently reserve flights up to one year in advance, in order to secure the lowest price and best seat. I do this even though the airline will charge me $150 (plus fare difference) to change my itinerary for personal reasons once booked. However, the airline frequently change flight schedules for confirmed passengers without compensation, nor consideration of passengers' plans. For example, a trip to Europe on United Airlines has now been changed 7 times by the airline since I confirmed my reservation in December 2009. The resulting changes have added nearly 5 hours to the total trip, plus I'm now required to leave at 3AM for the airport (instead of my original departure of 8AM), and I return after midnight, rather than a more reasonable 10:30PM. In addition, United Airlines has not offered to waive the change fee, nor provide seats on alternate dates or airline partners. If I'm required to pay exorbitant fees to the airlines to change my original itinerary, due to personal circumstances, then the airlines should also be required to compensate inconvenienced passengers in full AND provide satisfactory alternate travel arrangements comparable to the original flight schedule. Perhaps this would force the airlines to recognize the hardships they create for passengers when schedules are revised after passengers have already received confirmed flights and make related travel arrangements.	5	5	5	4	4.75
693.0_Airline Passenger Rights	True	3.2926352	2.9177275	2.7467341	3.0192184	"Weight is the excuse for charging a fee to improve revenue. In general the airlines average what a ""typical"" load of baggage and people weighs and how much that adds to the amount of fuel required for a flight. They do not weigh each aircraft prior to take off so you don't have any good numbers to back up the need for a fee for more bags or for heavier people. If you want to charge based on weight then everyone on a flight that is not full should get a refund since the airline is carrying far less weight if the plane is half full right? And how about if the majority of people on the flight are smaller than ""average""? Should they all get refunds as well? What if I only bring a light carry on and you check a 30 pound suitcase, should I get a discount or should you pay more? (I weigh 250 lbs) Or...should it all just be averaged out among all of the passengers like it is now? as for the disclosure...yes, airlines should disclose what it costs to take a flight with them and it should be easy to find, read and understand. After that it's up to the customer to actually find and read it before they pay for it."	3	4	5	3	3.75
334.0_Airline Passenger Rights	True	3.7744608	2.3887885	2.3099215	2.6281767	I do not think there should be a compensation cap. If a passenger is bumped from a flight and misses an important business meeting, high school graduation or wedding, there is no price that can compensate for that. Certainly not $1300. In addition, even if the entire flight fare is refunded (easily over $1300 on some long overseas flights), there are other costs that the bumped passenger could face such as non-refundable/prepaid hotel reservations or other travel and travel related expenses. If a passenger can prove that he or she has additional expense above and beyond what the airline offers and the government requires he or she should be awarded more compensation. As for zero-fare tickets, for the same reasons above, I do not think compensating them with just miles is adequate. Volunteering: I am happy to volunteer if there is some sort of compensation and I am not in a huge rush or too inconvenienced. I was especially happy to do so when a group of 50+ school students needed to get onboard together to fly from London to Dallas but the airline messed up. Volunteer opportunities and compensation should be posted/announced when one checks in (online, at terminal, etc.) and continue to be posted and announced for all to see/hear until the last minute and the airline has to bump involuntarily.	5	5	5	4	4.75
607.0_Airline Passenger Rights	True	3.2676167	2.5662472	2.5328202	2.8903868	Are we talking about airlines not providing peanuts, or peanuts not being allowed on an airplane? These are two VERY different issues. I would be indifferent to rules preventing airlines from serving peanuts (actually, I would welcome it, because I like the crackers better!). People who want peanuts can bring their own, easily enough. Should people be banned from bringing their own peanuts? No. And honestly, people would be more effective using market forces to convince airlines to change their menus. I do have a cousin who legitimately goes into anaphylactic shock at exposure to peanuts. It's not a joking matter; I would guess we have fewer complications because people with peanut issues don't fly. But this is a minority, and I would not support a ban on peanuts existing on an airplane. but do we really need airlines to serve peanuts? This reaction isn't actually about peanuts at all.	2	3	4	3	3.0
279.0_Airline Passenger Rights	True	3.5994585	2.3819091	2.315432	2.6296759	"I have no problem requiring the airlines to give notification of any ""known"" delays within 30 minutes of when they become aware of it.BUT, being a frequent traveler, I see all sorts of problems which are unavoidable and for which the airlines will be blamed by giving such notice with the intend that some flyers may be able to delay thier trip to the airport or even the departure gate. I know that many times the airlines can't also know exactly when a weather hold or a maintenance issue will be rectified and that the flight is then ready to go. Many time it can be surprisingly faster than expected. The problem is that some flyers may then wait before going to the airport, but then find that the problem was rectified sooner than expected and the flight departed. Of course the flyer and the flyers rights organization will then crucify the airlines for such poor planning. Flyers need to grow up and quit pouting and blaming everthing on the airlines. They can't have it both ways."	2	5	4	0	2.75
224.0_Airline Passenger Rights	True	3.773082	2.2702184	2.1677294	2.5818384	"Compensation should be kept with a dollar amount basis, as the amount of the fare may not be suitable to cover expenses, such as food or lodging. Smaller aircraft do need compensation, however it should be based on what the alternative travel options are. Typically, a smaller connecting flight will be either close to home, or close to the destination, where the traveler may want to opt for a rental car or taxi instead. Zero-fare tickets may not need monetary compensation, as they did not pay out of pocket for the flight, but in addition to being re-booked, the miles or points redeemed should be credited back to the account. It would not be fair for people using zero-fare tickets to walk out with cash-in-hand. The biggest issue with overbooking is that people are not informed of their options. The full flight information is not disclosed when the ""next flight"" time is given. I would like to see a printed overbooking/bumping policy at the agent counter available, as well as the agents being up front with the customers when asking for volunteers, such as, ""We are overbooked by 7 passengers. We are looking for volunteers, etc..."" My recent experience with an overbooking, they were looking for volunteers, and I hesitated because I saw a few people already list their names. I did not know if they needed more. Also, they only announced that the next flight was just over an hour later. They did not mention the fact that the flight was not nonstop like the one we were listed on, but with a 5 hour layover."	5	4	3	1	3.25
963.0_Airline Passenger Rights	True	3.5551705	2.7789173	2.6282063	2.9117084	Several of the reasons cited for delays are air traffic control and late arriving aircraft. Air traffic in a couple key spots in this country is congested, in part, because airlines are flying more smaller planes rather than fewer larger planes - to carry the same amount of passengers. This takes up more landing slots. Why do they do this? 1) Planes are charged landing fees based on weight, and therefore it can be cheaper to land 2 smaller, lighter planes rather than one larger, heavier plane. 2) Airlines are worried that if they swap out 2 lighter planes for 1 heavier plane, then another airline will come in and take the landing slot and offer an extra flight of its own and siphon off passengers. Airlines worry that if they don't offer the most frequent flights, packed especially into the most desired times for business travelers, their competition will. This leads to an inefficient bunching of many flights on somewhat smaller planes at peak times, leading to congestion and delays. The government should change the basis on which landing fees are calculated as a start toward dis-incentivizing these practices. 1) The landing fees should not be based primarily on weight, but rather should be based on the fact that the plane is using a landing slot, with only some consideration given to the weight of the aircraft. That would encourage airlines to choose larger planes that can carry more people with less per-person environmental impact and fewer overall landing slots, reducing delays. 2) The landing fees should be somewhat greater at peak times of day to encourage airlines to spread out their flights more, thereby reducing congestion and delays.	5	5	4	5	4.75
538.0_Airline Passenger Rights	False	3.0938232	2.7104337	2.6189957	2.8940046	Two foods are the leading causes of fatal and near fatal food-allergic reactions: peanuts and tree nuts. Restricting peanuts on airlines - or better, peanuts and tree nuts - is not misguided; it is the only responsible course of action to take.	4	3	3	3	3.25
1008.0_Airline Passenger Rights	False	3.4118657	2.518783	2.4251568	2.7287257	While I have some concerns about what else people might want banned, I have no problem with a peanut ban. I think it would be easier on the airlines to either never have peanuts, or use something else when someone with an allergy is flying. A bubble around the person(s) puts too much responsibility on the flight crew that has other things to worry about. Since people could be switched to a flight at the last minute, and changing snacks already loaded could be a problem, I suspect this would just ban peanuts completely. While I agree that people with allergies should be ready to deal with problems, I do not consider telling people with severe problems to just not fly to be reasonable. Taking a boat to other continents is not a reasonable option, nor is keeping people from visiting them.	4	4	4	3	3.75
802.0_Airline Passenger Rights	False	2.8130693	2.772671	2.673884	2.990595	Thank you for your common sense, reason and logic. I certainly won't ante up my peanut allergic child as sacrificial proof that banning peanuts on flights is a simpler solution than emergency landings and potential funerals. Occam's razor - the simplest solution is usually the correct or most effective one. Again, my sincerest thanks for your well made comments.	1	1	2	0	1.0
535.0_Airline Passenger Rights	False	3.7069273	2.8687212	2.7859313	3.0518146	"There is no indication that Mulder is qualified to make reliable claims on the subject of allergies. He is not an expert in this context. And the fact that an unqualified person makes a claim does not provide any rational reason to accept the claim as true. There is adequate agreement among real allergy experts that ""the most practical solution to reduce the risk of an allergic reaction to peanuts would be to simply discontinue serving packaged peanut snacks on all flights covered by the DOT."" See the statement of the Medical Advisory Board of the Food Allergy & Anaphylaxis Network at http://www.foodallergy.org/page/dot-proposal."	5	5	5	4	4.75
62.0_Airline Passenger Rights	False	3.6501603	1.588025	1.4764153	1.9291198	(1) Advertised prices should reflicct the ENTIRE price that must be paid. (2) Optional services should be opt-in (3) Post-purchase increases should be permitted only if the purchaser is permitted to cance/change plans without penalty.	1	3	2	1	1.75
601.0_Airline Passenger Rights	False	3.4388015	2.8529503	2.7578714	2.9867094	I don't think there is anything wrong with banning airlines from serving bagged peanuts. It's an unnecessary risk and you'd think they would have caught onto that already. Banning passengers from bring their own peanut containing products (i.e. snickers or things with peanut oil) is probably too far, although peanut allergy people should be given the ability to not sit near that person. It seems like a fair compromise.	2	3	3	1	2.25
561.0_Airline Passenger Rights	False	2.7254522	2.6725287	2.571746	2.848093	I think it is incredibly rude that you will inconvenience an entire plane load of people to avoid mild discomfort. Take benadryl before you fly, or don't fly. Your watery eyes and itchy throat are not my problem.	0	0	1	0	0.25
904.0_Airline Passenger Rights	False	3.4589708	2.744002	2.6499298	2.9125323	I support all proposed regulations. Price changed after purchase should not be allowed Air travel is often in conjunction with other other commitments such as tours or cruises with can not be canceled on short notice without penalty.	1	4	1	2	2.0
736.0_Airline Passenger Rights	False	3.050793	3.0613737	2.9731667	3.2004497	"You have no idea what you're talking about either. Celiac disease is not an ""allergy"" and someone sitting in the next seat eating pretzels poses no risk to a celiac. Even if a celiac ingests trace gluten, the reaction is uncomfortable, not life-threatening. On the off-chance there is turbulence and somebody's pretzel lands in my drink, I'm sure the airline would replace it."	1	1	2	1	1.25
1092.0_Airline Passenger Rights	False	2.3769183	2.4027867	2.3315663	2.6083302	"A telephone survey? How many of these children were actually tested to discover if they really did have an allergy vice how many are ""assumed"" to be allergic from parental observation?"	1	3	4	0	2.0
1118.0_Airline Passenger Rights	False	2.7419503	2.9498746	2.8296013	3.0391548	I agree that 3 hours is way too long to be stranded on the tarmac for health, comfort, and emotional reasons. I am a bit confused as to why people are not kept at the boarding area longer. I find it hard to believe that it is always a last minute surprise that comes after everyone is boarded on the plane. I think there should be a time limit on internatioanl flights as well.	2	2	3	2	2.25
874.0_Airline Passenger Rights	False	3.7614615	3.0576978	2.930218	3.1806428	1) Unless you can purchase the one way fare and ultimately find seating, I think any offer requiring round trip should be disclosed as such. This goes for hotel and/or air and packages. 2) No increase of prices after the purchase unless the customer agrees prior to the transaction without any additional inducement. 3) These changes would benefit the customers and place no additional burden on the sellers. All the gotchas in small print in the advertising costs more then the changes needed to make the site cleaner, leaner and fairer.	2	3	3	3	2.75
918.0_Airline Passenger Rights	False	3.3954272	3.0299885	2.8749366	3.1415071	"I don't have a problem with baggage fees, except there should be a reasonable ""baggage exception"" (i.e. 1 bag per traveler) before fees are imposed"	1	2	3	1	1.75
1090.0_Airline Passenger Rights	False	2.8325524	2.7070463	2.6012099	2.9226484	You are partly right. I would be upset if we had to make an emergency landing because someone did not take the proper precautions when they have a serious allergy and thus caused a hundred plus other people to have a major delay.	2	1	3	1	1.75
111.0_Electronic On-Board Recorders	False	3.6647408	2.961449	2.8533492	3.1053946	"The Qualcomm MCP device is only one measuring stick for unit price. There are other devices on the market, such as XATA Turnpike, which only has a monthly service fee of $35/truck/month with no equipment costs (the equipment for the Route Tracker is built into the monthly service fee). This particular solution requires a cell phone and a data plan which many drivers and fleets already have. It is likely that EOBR vendors will produce a ""˜log only' version, however this can miss out on many of the ROI factors that a fleet management solution can bring (increased fuel efficiency, navigation, trip reporting, black box reporting for accident reconstruction, driver scorecards and better adherence to the spotlight that CSA brings to the forefront)."	3	4	4	4	3.75
404.0_Airline Passenger Rights	False	3.608423	2.3914084	2.2757087	2.6107807	"The problem has increased over the years with the advent of more efficient turbofan engines. It was found that excessive bleed air extraction from the engines (fresh air) consumes more fuel than recirculating the air. Unlike the ""coal burners"" of the past, modern jets recirculate much more of the air. Yes, they go through filters but it is quite noticeable when those filters need to be changed, airflow decreases dramatically. With airlines scrambling to make money, non safety related items take a back seat and those expensive filters, I believe, are not changed as often. Also, your point about the number of people that died aboard a flight is only part of the question. One should ask how many people reached a critical stage during flight with anaphlaxis necessitating the use of epinephrine from the on board medical kit administered by a physician or nurse on a flight? In other words, how many times was it necessary to intervene or risk the death of a passenger? Airport Crash Fire and Rescue facilities would be a valuable asset for those statistics as they are the ones to meet a flight if a passenger was ill."	5	4	4	5	4.5
144.0_Airline Passenger Rights	False	3.9103675	2.955275	2.8009946	3.0985227	Prior to the implementation of passenger facility fees in the 1990s, domestic prices did include all taxes, although occasionally certain certain city surcharges were not included. The industry did just fine. I have no problem with a carrier charging a given fare but they should be honest about what the total cost of the ticket is to the passenger rather than stating a price and putting $30-$50 into the mix at time of purchase. If federal excise taxes can be included, there is no reason why other taxes, fees, and surcharges cannot be part of an advertised price. I wholeheartedly support this proposal. Ideally this would cover international as well as domestic travel as taxes, fees, and surcharges on international tickets frequently add hundreds of dollars to a price quote.	4	4	5	5	4.5
316.0_Airline Passenger Rights	False	3.0048344	2.1927023	2.1494393	2.6168416	"Previous experience with getting bumped off a flight (I was using miles) and the airline refused to put me on another carrier's flight - instead I had a flight that was six hours later with absolutely no compensation. Basically the customer servie rep's attitude was ""It's not my problem and you're using miles so we owe you nothing."""	1	2	3	0	1.5
