UNIQUEID	MODERATED	OVERALL_QUAL	EFFECTIVE_QUAL	REASON_QUAL	COGENCY_QUAL	CLEANEDCOMMENT	annotator1	annotator2	annotator3	annotator4	averageannot
64.0_Electronic On-Board Recorders	False	3.2437122	1.8470953	1.6397551	1.2982013	I'm wondering about how this rule will affect commercial motor vehicle drivers who only drive short distances. I notice that the agency is thinking about covering them. If they do get covered, will the agency help them through the process? I'm thinking of training seminars, etc. I think training would be very helpful to those drivers who aren't already familiar with this type of equipment. I see training being an issue for the other sub-categories DOT is considering covering with the rule as well (hazmat, passenger carriers).	2	4	4	2	3.0
255.0_Electronic On-Board Recorders	False	3.3452127	3.0187788	2.8847823	3.1305535	Not only have there been problems in Europe, but in Canada with the speed limiters there have been instances where the ECM was damaged when an office plugged into the device. There are several court cases in Canada over this very matter. So, how do we know that an officer has the proper training or equipment to plug into our devices without causing damage to our devices or ECM? EOBRs are nothing more than another control mechanism that the governments wants to put on the population. What about our 4th Amendment Rights under the Constitution relative to Unreasonable Search and Seizure? The Federal Judge in MN recently ruled that MN's Fatigue Profiling was unconstitutional based upon the 4th Amendment. Furthermore, these burdensome and invasive regulations are contrary to Obama's call for less burdensome and costly rules and regulations. EOBRs have nothing to do with safety - period end of story!!!	3	3	5	4	3.75
286.0_Electronic On-Board Recorders	False	2.7974064	2.809567	2.7702928	3.0005214	"Listen Fellas...and Ladies...these new rules are part of a bigger picture...This is another area where the government needs to ""close down an open, and free society""...These ""black boxes"" are already in most cars, especially new ones...surveilance cameras are everywhere...We are being tracked by our cell phones...Tracking the trucks that move around the country serves just ONE purpose...tracking citizens...Look at where this country is heading and you will understand the reasoning behind these ""rule changes""...Sen. Graham, and Sen. Schumer met with the President a few days ago to clean up the details on how to enact a US Worker ID badge...They are moving to destroy the American idea of a free society and embedd every aspect of your life with some kind of monoriting device...Do your research, read about what's really going on...and then this will all make sense...I am a former Marine...25 yr veteran of the trucking industry, and owner operator...never had an accident, and no moving violations in the last 15 plus years...These EOBR's are not about safety...They're about tracking citizens...PERIOD."	0	0	5	0	1.25
1251.0_Airline Passenger Rights	False	2.5944154	3.0150445	2.8945823	3.1566806	"And that's the REAL problem. ""...let's go here for all allergies."" I've said it before and statements like that just reinforce what I have been saying. Once you ban one thing you will be required to ban a LOT more things going forward. I don't think the DOT is prepared to ban all perfumes, deodorants, service animals, people who smell of smoke, people who use certain shampoo, and on and on and on."	1	2	5	0	2.0
153.0_Electronic On-Board Recorders	False	2.6667297	3.0272095	2.9431581	3.2108514	Why can any body just get in there car, mini van, suv etc with there whole family on board drive cross country non stop.. But a professional driver has to have an EOBR to make sure they are in compliance? I have been on the road all of my 37 years and have seen every scenario.. EOBRS are not the answer.. educating the public is!! Leave the HOS as they are if any changes are made simply Eliminate the 14 hour rule. Give truckers the opportunity to stop and stop the clock as they need to..	2	3	5	1	2.75
772.0_Airline Passenger Rights	False	3.5848005	2.8853297	2.7967188	3.0108335	I suffer from a tree nut allergy, with sensitivity to peanuts. Like anyone who has an anaphylactic allergy, I always carry my epi-pen and benedryl everywhere I go. I always get nervous when flying at the thought of going into anaphylactic shock mid-air, and believe that something needs to be done to protect people with true food allergies. I think to start, serving peanuts should be banned. The degree of the allergy varies from person to person, but banning the actual product would help a lot of people right away. Food that might be shared on the same equipment or may contain nuts should still be allowed to respect the other side's rights. I also think there should be peanut free seating on planes that are priority to people with allergies. That would eliminate the chance of my neighbor eating nuts. It's a tough subject to debate. Maybe airlines should ask when purchasing a ticket as to whether or not they are traveling with someone who has an allergy. Based on answers, they can then plan for seating accordingly. Some baseball stadiums have peanut free sections, and airplanes should too!	4	5	5	4	4.5
613.0_Airline Passenger Rights	False	3.3325274	2.7058318	2.5930312	2.9156454	"What many people who are supporting a ban are forgetting (or omitting) is if someone has such a severe peanut allergy that a reaction occurs when breathing or touching something else that has been contaminated (ie cross-contamination), then *all* aircrafts that have ever had peanuts aboard are contaminated. Banning future peanuts doesn't change that cross-contamination is already in place and it's already a life-threatening environment. What is the solution... replace all aircrafts? Not feasible. I, too, suffer from a life-threatening food allergy; but I do not expect the world to change for me. I adjust to the world; if I think there's a chance that I will be exposed to my food ""poison,"" I don't go there. It's inconvenient and sometimes a hardship for me, but I'm the one with the allergy. Unfortunately, there are no guarantees in this world. Even if peanuts are banned, what is to prevent one passenger from having a bag on his/her person and coming aboard? Will that person be criminally charged if someone has a reaction? Will they be sued? Probably. The problem is that banning peanuts alone won't make life on a plane safer; it'll only be as safe as fellow passengers or airline staff taking precautions for the risk and, frankly, those who don't have or know anyone who has life-threatening allergies have no idea how easily cross-contamination can occur. As someone with such an allergy, there's no way I would place my trust for my life on strangers to take precautions for my allergy. Banning isn't a real solution; finding a cure is."	2	3	5	4	3.5
266.0_Electronic On-Board Recorders	False	2.5344536	2.8594196	2.7728329	3.0402012	Ok here I sit tonight in reed point Montana. i am only driving part time, as i have a mining job that i am employed at full time awaiting these redicoulous rules.. If they are passed I will never drive a truck again but i love trucking so i am doing it part time.. Ok i just took a trip to red deere alberta canada.. I am sampeling AN e-log, as i said i am sitting on an exit ramp in Reed Point Montana, 16 miles from my home and I have to sit here for 10 hours before I can legally drive the 16 miles home.. I could legally unhook from my trailer and drive home, Personell conveyance.. but not with an electronic recorder.. so ill sit here on this exit ramp for 10 hours and then drive the 16 miles to my home.. makes alot of sence..	0	1	3	0	1.0
329.0_Electronic On-Board Recorders	False	1.7622368	2.7056806	2.607769	2.8735592	Over the Road Trucker are payed by the mile not hr and O/O pill have to pay for this out of pocket it just a lost to us and no i have seen ppl playing with these things when driving have talked to ppl that showed me that you can lie to them and they can show you moveing when you are not these things are a way for the OTR Trucker to go under	0	1	0	0	0.25
407.0_Airline Passenger Rights	False	3.65518	3.0224729	2.9136496	3.1473954	The ground delay limitation, has, well, it's limitations. If we were in pre-regulation days where an airline was making money with only 60% of the seats filled, flights canceling due to the 3 hour limit would not be much of a problem. What is a problem is flights that are now being canceled because of the new rule and virtually no seats available on subsequent flights to accommodate those passengers. If the ground delays are due to ATC, weather, VIP movement (president in the area) then passengers will not be, as a rule, given cancellation perks since they are beyond the control of the company. If the air conditioning, and restrooms are functioning properly and there are plenty of beverages and snacks on board then that maximum number of hours should be flexible. I would be curious to hear from people that had their flight cancel due to the 3 hour limit and how the airlines handled them after that. My guess this rule will cause greater damage to air travel then the occasional extended ground hold on an airplane with poor air conditioning or non-functioning lavatories. Here is my question...if the airplane is comfortable and exceeding the 3 hour limit would cancel the flight with no hotel or meal compensation, would exceeding the 3 hours be ok and if so what would be a reasonable number above 3 be?	4	3	3	3	3.25
1197.0_Airline Passenger Rights	True	3.5853806	2.861727	2.7469683	3.0029528	I strongly support any provision that would provide air travelers with additional timely information regarding flight delays. In many cases a traveler may need to make other plans to reach his or her destination, and the lack of information regarding flight delays may limit his or her ability to do so.	3	4	4	3	3.5
1175.0_Airline Passenger Rights	True	3.5967996	2.8174622	2.7448587	2.9930294	My previous submission has disappeared. I suggested that bumping be limited to reimbursable tickets only and only after passengers have been given time to cancel with penalty.	2	3	3	2	2.5
516.0_Airline Passenger Rights	True	2.8743145	2.9924645	2.9105864	3.143451	Other than death by choking, it IS NOT a fact that peanuts kill people. It is a fact that they provide a very nutritious snack that children will actually eat. If your paranoid imaginings are too sever for you to allow the rest of the traveling public to enjoy a snack in peace, STAY HOME!	0	0	1	0	0.25
311.0_Airline Passenger Rights	True	3.2269096	2.5612593	2.4712405	2.752754	The rules definitely need to be spelled out as specifically as possible and should apply to all airlines - I don't trust the airlines to develop and enforce their own policy.	1	2	2	1	1.5
1173.0_Airline Passenger Rights	True	3.251929	2.414917	2.291373	2.655743	Airline fares should be similar to way cruise lines price their cabins, with different fares for different seats and services. There should be no hidden fees to be added later. Thus, aisle seats could have one set of fares which themselves could differe according to what else is included, such as a second bag, food, right to use the bathroom more than once, an extra pillow, and so on. However, all fares should include one free carryon and one free checked bag.	2	3	3	2	2.5
132.0_Electronic On-Board Recorders	True	2.374201	2.4248054	2.353784	2.774869	yeah, don't really see how we'd have *fewer* documents. and, how's this a *big* advantage compared to how much it'll cost?	0	1	2	0	0.75
1282.0_Airline Passenger Rights	True	2.1757536	2.680134	2.5636811	2.8857865	I think you guys need to make this more clear, as I am looking over this I cannot really figure out what it is you want us to comment about..	1	0	1	0	0.5
77.0_Airline Passenger Rights	True	3.1125305	2.8159437	2.7373648	2.9758074	While a peanut allergy is a huge issue, what about other allergies? 10% of the population is allergic to perfumes yet this is not mentioned here. Airlines are filled with perfumes and international flights sell it duty free. Personal air purifiers are not allowed so it leaves 10% of the population unable to fly or risk anaphylaxis on every flight.	2	3	4	3	3.0
97.0_Airline Passenger Rights	True	3.4948697	2.3202279	2.234504	2.5933404	First, I congratulate and thank Secretary LaHood and DOT for their efforts in improving customer protections for travelers. The cut-off should be for all types of planes, not just large ones. Airports AND carriers should work together to develop tarmac contingency plans. Personally, I think 3 hours is too long to be held captive in a immobile plane. Two hours is much more reasonable.	3	3	4	2	3.0
192.0_Electronic On-Board Recorders	True	2.915719	2.9171069	2.8222847	3.05625	the companies that want these are either the anti trucking groups or the companies that already have a poor record of compliance. The financial burden for the Owner-operators will drive many out of business without improving safety, which is suppose to be the stated goal. the over regulation of this business is driving many small business owners to bankruptcy and the government seems to care less. for safety?? my aunts petutie	0	2	1	1	1.0
162.0_Airline Passenger Rights	True	3.0848608	2.986987	2.888808	3.1129563	"Not only advertise TOTAL fare- but whether or not the fare is refundable. Also - beyond the fare - the airlines are adding ""FUEL SURCHARGES"" to almost all international fares. The Fuel Surcharges need to be described as either refundable or non-refundable as well."	1	3	4	2	2.5
855.0_Airline Passenger Rights	True	3.7665637	3.1022782	2.9598014	3.192329	On a recent trip from Wa state to Michigan, every single flight (two out, two back) was late by at least a half hour, resulting in missed connections both ways. When the airport is more than two hours away, notifying passengers of a potential half hour delay won't significantly change whether they head for the airport or not. However, in retrospect, I would have LOVED to know the following when booking flights: 1) airline's yearly on time percentage; 2) airline's passenger satisfaction rating. Personally, if I'm going to be treated like cattle, I'd just as soon be happy cattle. Air travel has turned into such a frustrating exercise (hidden fees, late flights, no water, no food, no service) that we look for reasons not to go air. Frankly, if I have to live with such delays, I'd just as soon do it on a train. THEY are still fun, despite their delays.	3	2	5	3	3.25
83.0_Electronic On-Board Recorders	True	2.3407254	1.8027179	1.7099526	2.1889446	Are there exceptions to the 24 hour rule or wiggle room? Seems kinda insane compared to the 13 days we used to have. Actually gives me an incentive not to get my supporting doc in electronically. How's that for efficiency? Why not 48 hours or something instead?	2	2	3	1	2.0
1281.0_Airline Passenger Rights	True	2.3371747	2.7862594	2.6894372	2.9609718	Whatever protects us is ok with me. I just don't want more fees added for whatever the changes are. I fly international a lot, and I am not really sure what you are asking of us.. Can you be more specific?	1	1	2	0	1.0
81.0_Electronic On-Board Recorders	True	1.7369452	3.8385878	3.6903753	3.8676338	Being a small bus company in these economic times, we have NO extra money for more regulations. I am all for safety but this is going to put the small guys out in the cold!!!!!!!!!!!!!	1	1	2	1	1.25
240.0_Electronic On-Board Recorders	True	3.247758	3.7725246	3.5945563	3.7844357	I have been using EOBR for 5 years now, it took a little time to get use to. But now that I have gotten use to it, it's like a lot of new technology you can't live with out it. There is a very major down side to it though, in oder to make money you have to keep moving. You need to address the drivers time lost to loading and unloading. It is not right that a company holds a driver for hours at a time. Now this is illegal but trust me all drivers due it, they falsify thier log books to not show the time they sit doing these things. With EOBR you can not do this which is good, but it will cost drivers thousands of dollars in lost driving time. DOT needs to some how set max. loading and unloading times and go after companies who violate it.	2	4	3	2	2.75
33.0_Airline Passenger Rights	True	3.4115891	3.7726276	3.5777862	3.7927823	There is another growing problem that needs to be addressed, limitation on in-flight sales & solicitation. One US carrier has mastered this art. Flight attendants are on the intercom from take-off to landing selling everything from MasterCards to sandwiches. I boarded USA in Miami in March and it was the coldest airplance I've ever seen. Moments later when the lady across the aisle asked for a blanket for her and her young child she was told they had no complimentary ones but could sell her two! There is NO question in my mind the reason the plane was so cold was to generate blanket sales. This is just wrong.	3	2	5	2	3.0
272.0_Electronic On-Board Recorders	True	2.7812345	3.6077738	3.4803803	3.6720538	"Who do you think pays for idiot legislation like EOBR's. As Rush always says, ""Follow the Money"". Look to see who is sponsoring this legislation and that will answer the questions about ""only big company's can afford to install EOBR's. Big companies are paying for this legislation precisely so they can run small business truckers out of business, because we can haul it cheaper."	1	1	2	1	1.25
102.0_Electronic On-Board Recorders	True	3.4137297	3.777005	3.646546	3.8393197	I do not believe EOBR's are any more necessary for CMV than they would be for cars. I have not seen any evidence that trucks cause any more accidents than cars. If we are serious about safety EOBR's should be mandatory on all vehicles. As far as productivity is concerned, a lot of products in america are moved with little notice and require trucks at a moments notice as opposed to freight that ships on a continual basis. I think this is what sets America apart from other countries because we can ship anything, anywhere very quickly. many times to move this type of freight quickly you can't comply with the current HOS but that doesn't mean you are endangering other people on the road. EOBR's will have no affect on a large part of the industry but have a huge affect on a smaller part of the industry. FMCSA will have to weigh the cost/benefit.	4	4	3	3	3.5
1057.0_Airline Passenger Rights	True	3.191353	3.7980688	3.6744936	3.8650577	Kudos to Hawaiian Airlines. I was on a trip to attend my mother's funeral and was delayed in Honolulu because of mechanical problems. Hawaiian Air ADMITTED that there were mechanical problems. I had 2 other connections which I missed. Hawaiian Air went out of their way to ensure that I was able to arrive at my destination 30 minutes prior to the funeral for my mother. Thank you Hawaiian Air for being truthful and compassionate.	2	1	5	1	2.25
149.0_Electronic On-Board Recorders	True	2.515841	3.7196233	3.617331	3.8464234	If eobrs are mandated I know of numerous including me that will be put out of business, you can not install an eobr in an older model non electronic truck.. EOBRs are not for safety there is no way that an Electronic onboard recorder knows when I or any other driver is tired or fatigued..(EXAMPLE) If I start my day at say 5:30am drive 11 hours with a 30 minute break in there some where that has me shut down for the day at 5:00pm I can not go to bed at 5:00 pm I call my twin four yeard old girls every night at there bed time that is 8:30pm.. regardless I can not go to bed at 5:00pm but maybe at 9:30 or 10:00pm i can so i sat for 5hours then finally ablr to go to sleep by 10:00pm. My alarm goes off 3:00am after my mandatory 10 hour break.. The HOS rules made me stop at 5:00pm I could have easily driven untill 8:00pm.. but as I said the hos and the EOBR said i had to stop at 5:00pm and now I am Ok to drive tired at 3:00am because I am in compliance and my EOBR said I can.. This is CRAZY and should not be Mandated.. it should be voluntary if anything.. I have Twin four year old girls whom my wife and I adopted at birth and a 16 year old son I am all about Highway safety.. Truckers (MOST)are professionals.. The only one that knows when they are tired are them selves.. No EOBRS.. thank you Virgil Tatro..	1	3	4	1	2.25
150.0_Electronic On-Board Recorders	True	3.1427896	3.7609541	3.635137	3.8209925	I have read the post on the cost savings and to me they do not out weigh the cost of installing and or maintaining of equipment. If you are looking to keep more people compliant how about having law inforcment actually check logbooks when they pull people over or when they go in for inspections. I have been pulled over for various things and pulled in for inspections and have very rarely been asked to see my logbook. I had one DOT officer in Texas say I don't know how to read it so I don't want to see it.	3	4	4	4	3.75
156.0_Electronic On-Board Recorders	True	2.4660552	3.7925737	3.5937204	3.8057027	Like with a lot of rules now it seeems to me they are approaching this from the wrong angle, Why punish those of us out here abiding by the hours of service, even if we disagree with them, instead of working on better enforcement of the rules already in place.	2	3	3	2	2.5
1046.0_Airline Passenger Rights	True	3.4476082	3.6555436	3.5609179	3.7215872	This will bite the consumer in increased fees and put further strain on carriers....not to mention airports struggling with less planes. To me, the fees will need to be incorporated with a pricing scheme that will include a bare minimum airfare carriers need to charge. Going after volume is a risk to people and the industry.	2	3	3	4	3.0
115.0_Electronic On-Board Recorders	True	3.859786	3.6008377	3.5037546	3.7189355	"The market for EOBR providers is more comprehensive than the original post suggests ""“ today this industry is extremely fragmented. While Qualcomm has had a dominant market share on-board communications, it can be argued there are more units from other vendors running e-logging applications. Other vendors in this space include Cadec, CarrierWeb, DriverTech, International Telematics, JJ Keller, PeopleNet, PeopleNet, Safefreight, Teletras, TransCore, Trimble, WebTech Wireless, XATA, Zonar. All vendors in this space will need to make changes to both hardware and software to be compliant with 395.16 regulations and it can be difficult to understand what solutions are compliant with what regulations (e.g. 395.15 vs 395.16). It is likely more vendors will come to market if the expansion of 395.16 reaches to all ERODs based trucks."	4	3	5	4	4.0
98.0_Electronic On-Board Recorders	True	3.4217644	3.7307954	3.5766172	3.7888741	I think if we are forced to go to EOBR's that the whole HOS should be looked at so that drivers will have more flexibility in their daily work. there are too many variables in trucking and by forcing drivers to adhere to the rules , there will be a reduction in productivity and would have a negative affect on a fragile economy	2	3	3	3	2.75
132.0_Airline Passenger Rights	True	3.5077984	3.8436282	3.666138	3.8332791	The airline should compensate passengers who get bumped the full fare it would cost at that particular point of time for the customer to buy a ticket on that airplane. Otherwise, airlines will bump passengers who paid a lower fare. As a result, for example, if I paid $200 for a ticket and a different passenger paid $800 for a seat on the same airplane and class of service, the airline would have a clear incentive to bump me and not the other passenger - all else equal. In addition, the airline should compensate the bumped individual for the time they wasted because the airline bumped them. One imperfect way to set a fair amound could be to divide the individual's salary by 40 h/wk and 50 work weeks per year.	3	3	5	4	3.75
293.0_Electronic On-Board Recorders	True	3.6929781	3.6462395	3.5073414	3.7368097	Since the EOBR regulation is being introduced as a safety initiative, it is appropriate to also consider driver safety. A wireless device that transmits driver stops is a truck hijackers dream come true. Even though the proposed EOBR does no record stops down to the GPS grid coordinate level, all a thief or theft ring needs to know is the city the truck stopped to have a good idea of what their cargo is. Shipping locations are well known within the trucking community. For example if a truck stops for more than a 1/2 hour and less than 10 hours in my home town there is a very high probability the truck is carrying bagged soil or bricks. The thieves know what towns the pharmaceuticals, electronics, precious metals (like copper, aluminum) and other high value loads are being shipped from. Several recommendations: A. DOT conduct a study to confirm the security of the information from unauthorized users. If a law enforcement officer can read it via wireless or plug-in information - it is not secure. If wireless networks were secure the DOD would not prohibit their use for sensitive communications. B. DOT conduct a study to determine the number of truck drivers who will be killed or injured due to criminal exploitation of the security vulnerabilities of the proposed EOBR system. C. If an upgrade in the systems is require to make them more secure, those costs need to be included in the cost of the proposal.	5	4	5	4	4.5
514.0_Airline Passenger Rights	False	2.875848	3.7594461	3.6208193	3.8100448	You got that right! The whole anti-peanut movement is the result of hyper-paranoid parents imagining worst case scenarios and thinking that they have the one child in a billion who actually has a problem with the supposed allergen. The only way peanuts are going to hurt you is if you choke on them.	0	0	2	0	0.5
628.0_Airline Passenger Rights	False	2.4758132	3.6094573	3.4922097	3.7067819	Really, I just have one question: Does anyone here actually know of a confirmed report of one person actually dying from a peanut? I'm not talking about 'almost' died, I mean an actual funeral? Didn't think so. Nuff said.	0	0	3	0	0.75
515.0_Airline Passenger Rights	False	2.4062455	3.7506166	3.6281033	3.817182	And what makes you think your kid is actually allergic? Did you read a news story about the one person in the history of the world who actually had said allergy and assume YOUR kid must be the other one? Munchasen by Proxy - look it up.	0	0	3	0	0.75
1106.0_Airline Passenger Rights	False	2.8339345	3.6238132	3.4681556	3.6680174	pixel97-Hopefully, you'll never find out personally. A server allergy to anything can result in death. And its a death where you suffocate to death within about 10 to 20 minutes. And its hell for the person suffering as well as those around them who are helpless to do anything. Banning nuts is not a hard thing to do.	4	3	3	3	3.25
1044.0_Airline Passenger Rights	False	2.8144429	3.687272	3.5648155	3.7776823	When in the US airspace...all planes need to abide to the rules of the land. When you visit a country you are expected to follow the rules governing the land...this should not be any different.	1	2	5	1	2.25
258.0_Airline Passenger Rights	False	3.6668913	3.6616848	3.5330834	3.8042066	"FrequentFlyer, though I appreciate your attempt at proposed solutions, I cannot support them. (A) we live in a remote area and air travel is the only option to go anywhere interesting. (B) ""resue"" medication only lasts 10-20 minutes, and you can only give two doses without medical supervision, and (C) we already take very careful measures to minimize the possibility of exposure. I fail to see why eating peanuts in particular is seen sa a ""right"""	4	4	4	4	4.0
