UNIQUEID	MODERATED	OVERALL_QUAL	EFFECTIVE_QUAL	REASON_QUAL	COGENCY_QUAL	CLEANEDCOMMENT	annotator1	annotator2	annotator3	annotator4	averageannot
378.0_Airline Passenger Rights	False	3.3726742	3.6592093	3.53159	3.7317085	If you take your daughter on a flight knowing that they serve peanuts, and knowing that her reactions are so severe, then you have created the problem, and that emergency landing should come out of your pocketbook. Consider that before you infringe upon the rights of hundreds of others to cater to your needs. Carry an epi pen or use alternate transportation rather than expecting the world to bow to your needs. It's simply not realistic.	4	1	3	2	2.5
255.0_Airline Passenger Rights	False	3.1819742	3.723479	3.5615962	3.777408	"ricport - ""total responsibility"" is only possible when you have control. when you have both feet on the ground, you can drop everything and get to emergency services within 20 minutes. ""Adequate preparation"" = reducing possibility of exposure and carrying epipens just in case - but they only buy you 20minutes or so and limit is 2 without medical supervision. so, small-minded pax eating peanuts at 30,000 feet and unsympathetic crew could = death. and as for nannying, my experience is that government treats people according to the way they're acting."	3	2	2	1	2.0
424.0_Airline Passenger Rights	False	3.5290575	3.7781513	3.6366909	3.8142257	Anyone who actually suffers from a life-threatening reaction to peanuts should not be on a plane at all. If the presence of peanut dust on an airliner is that risky to them, they know they shouldn't be flying. Despite what FAAN claims, there is no scientific data to support the idea that large numbers of people are dying from anaphylactic shock due to peanut allergies, or even that peanut allergies are on the rise through natural causes. Gullible parents telling their kids not to eat peanuts because they are or might be allergic causes needless anxiety for those children, and when they finally are exposed to peanuts or peanut dust, they end up having an allergy. That's irresponsible parenting. At the same time, most of the population is allergic to one or ore types of dust; should the FAA ban that from airliners, too? How would they accomplish that? They'd be unable to open the doors to board or disembark, and you'd have to close all the airports, too. Allergies are not disabilities. If that were true, then the 80 percent or more people who have a deviated septum would also qualify as having a disability, yet nobody's proposing that airlines supply a separate, non-emergency oxygen supply to help them breathe better. It's time to put an end to bending to the agenda of special interest groups that have a political agenda: one that isn't based on science, but instead based solely on fear and claims that can't be supported by scientific facts.	3	2	5	3	3.25
531.0_Airline Passenger Rights	False	2.7593205	3.7396934	3.5809996	3.7827501	Faulty reasoning on Mulder's part. There's no comparison between the leading cause of fatal and near-fatal food allergic reactions and a dust mite. Or a deviated septum.	2	2	2	3	2.25
965.0_Airline Passenger Rights	False	3.3988934	3.5616217	3.4909039	3.7312274	I proposed an answer to overbooking in another area. I repeat it here. The airlines know how many seats they have on a flight and how many tickets they have sold for the flight. Each passenger should be guaranteed a seat up to the number of seats on the flight, after that passengers should be sold standby seats numbered 1-n, first come, first served. This is neat and simple and there is no question of who gets a seat if they show up.	3	3	3	4	3.25
568.0_Airline Passenger Rights	False	2.174568	3.7845762	3.619748	3.8615985	My hat's off to you Mr. Mulder (Fox isn't it?). You seem to be the only voice of reason in this entire thread.	0	0	0	0	0.0
804.0_Airline Passenger Rights	False	3.5651925	3.7713897	3.6295645	3.8398297	I've experienced tantrums from fully grown adults because they were restricted in their peanut consumption in daycare environments. I'd rather not have this experience on a flight. My daughter will only fly on peanut-free planes (if peanut is on the ingredients list, the item should be banned. Made in a peanut facility is fine and the allergic individual should know not to consume the item. As far as I understand it, highly processed peanut oil is safe.)	2	2	3	1	2.0
267.0_Airline Passenger Rights	False	3.644895	3.7431343	3.6445255	3.8452654	There's no need to single out passengers if the ban is airline-wide. There should be written announcements when a ticket is purchased, when a passenger is checked in and a verbal announcement by the flight attendant during the safety spiel at the start of the flight.	2	3	3	3	2.75
108.0_Electronic On-Board Recorders	False	3.7597678	3.739319	3.6381793	3.8623056	I do not think there is any way to accurately account for all the possibilities that can occur in trucking and assign a cost to it. so to say that the benefits are greater than the cost are just a way to justify more regulations. The country is currently rejecting excess regulations through the Congress and my thinking is the FMCSA has to get these laws passed quickly while they can.The main factor i have against these regulations is the assumption that you are guilty and it is up to FMCSA to catch you violating a rule. Why can we not assume drivers are just trying to perform a job to the best of their abilities. I still contend that the industry does not need these regulations!	3	2	3	2	2.5
290.0_Electronic On-Board Recorders	False	3.3310926	3.7643728	3.5973067	3.8005137	The trucking industry is on the verge of collapse. Increasing fuel prices, cheap horrible rates,and now MORE regulation?? When is enough,enough? I used to love this job/way of life. Not anymore. The government regs,fuel costs and greedy brokers have have done a great job of destroying the american truck driver. We sacrifice so much for this job, IE. Family,hometime,health. We used to be compensated for it. Will an EOBR force me to drive when I'm tired?Of course it will.Maybe the other driver that said he now makes more money with an E-log has never made a good pay check in this industry. Let us do are jobs. Most of are professionals,we know are limitations. Its time to make the shippers and receivers accountable for their actions and not put everything off on the driver. Over regulating this industry is causing more and more good drivers to seek employment outside of the trucking business, myself included..	3	2	2	1	2.0
283.0_Electronic On-Board Recorders	False	3.2404041	3.6725786	3.5317652	3.740673	That is the point that i am trying to make i guess eobrs have nothing to do with safety, its all about the money. I'm sure someone stands to get rich off of this proposal there always is. At a time when the economy is struggling to recover from a horrible recession and truck statistics are the safest they have been in the 50 years all of a sudden HOS non compliance has become a big issue? why the money I'm sure that eobrs save big fleets plenty of money they don't have thousands of logs to audit every week, and they have the equipment and the working capital to be able miss appointments and deadlines with small consequences or consequences that won't put them under. According to ooida the fmcsa can't even justify this rulemaking without using out dated or inflated numbers from years before the current HOS took effect. So I guess it isn't all about safety	3	4	2	2	2.75
173.0_Airline Passenger Rights	False	3.8096411	3.6666763	3.5179477	3.7590199	"Airlines should be required not only to notify passengers to changes in their itinerary, but to offer the passenger a chance to refuse the change being made and re-schedule the flight to meet their travel needs. It is absolutely unfair of the airline to mandate that I accept a change to my flight departure time that now conflicts with the purpose/timelines of my trip without offering me an option to say ""no thanks, I chose a 2 pm departure for a very specific reason, please offer me another option that doesn't disrupt my plans"". There should be no ""change fee"" charged to the consumer who turns down the airline's change to their itinerary and opts to re-book the flight. Way back in January I booked a flight to NC with very specific choices made to ensure that I had enough time between flights and that I arrived within a certain window of time. The airline proceeded to change my itinerary on three separate occasions, ultimately putting me on the flights I had specifically avoided when I booked the ticket. When I called to ask if I could re-book to meet my travel needs, I was told that the airline would charge me a change fee of ""at least"" $180, plus the difference in ticket price on that day. This is absurd. In any other industry I don't have to put up with the retailer replacing my apple with an orange and then telling me, if you *really* want the apple, you have to pay us more for it."	4	5	5	4	4.5
1056.0_Airline Passenger Rights	False	3.5111759	3.7936056	3.6825256	3.8551075	"I have experienced numerous delays through Atlanta due to ""weather."" I have a friend in Atlanta and have called her on 5 different occasions asking her the weather. It has been clear, light winds, and no bad weather predicted. On 2 of these ""weather"" delays, mechanics were working on the aircraft. Weather delays need to be confirmed if airlines use them as an excuse to avoid finding you alternate ways to get to your destination."	3	3	5	2	3.25
906.0_Airline Passenger Rights	False	3.6999035	3.6696093	3.5168571	3.7230878	"Airlines should require a gate agent to give hourly status or tell passengers when to return to the gate for status. I endured an all-day wait without being advised of status. We were scheduled for an 8am departure. Gate personnel advised us of mechanical problems and said to check back at 10am. At 9am, a gate agent advised maybe a 11am boarding (people who did not arrive till 10am per prior instruction never heard that announcement). After that NO ONE gave us status. It was 6pm before we found out the flight was canceled by calling the airlines. The notice on the departure boards and at the gate said ""delayed""... a gate agent never gave us status after 9am! A fellow passenger happened to work at this airline, so he made some calls and was able to get status from the maintenance crew... the maintenance chief said his estimated time of fix was 5PM - maybe. If some ""official"" from the airline had done the same thing, the passengers could have done something else for those many hours rather than hang around the airport, checking the departures board for status. Also no compensation given...but that's another discussion. No, it would not have changed the delay/cancellation situation, but if an agent had said check back in x number of hours, then actually come to the gate at that time, people could have done something else. I've worked in customer service before. Customers want to know what's happening if only to be told ""this is the problem, we're still working on it..."""	3	3	5	2	3.25
84.0_Electronic On-Board Recorders	False	2.2008743	3.858898	3.6882818	3.862233	yeah, and especially the little guys who have to suffer the most. it's really just a conspiracy among the big truckers to beat out the competition. noticed that five huge truck companies have out and out supported this regulationn.	0	0	1	1	0.5
298.0_Electronic On-Board Recorders	False	3.0881975	3.7640345	3.6296449	3.7780614	As a small trucking company owner, the the proposed EOBR doesn't pass the cost/benefit test. To pay $785 a year for something I currently do for $12 a year when I get absolutely no benefit is unnecessary financial burden.	2	3	5	4	3.5
220.0_Electronic On-Board Recorders	False	3.5183814	3.7428448	3.570374	3.7801182	This is merely another phase of Big Brother. For all we know, they could have listening devices installed within. One thing about it: If the door is opened even merely enough for someone to get their foot inside, they always tend to take more and more. That is exactly how this government has grown so out of control. Now they are financing their purses with more money which could have been better spent in maintenance of our vehicles or the payment of taxes we already owe. If you just think about it: why did they just go through hiring so many new law enforcement officers? Law Enforcement needs to focus more on those who PURSUE making money illegally, and let a person earn a fair income honorably.	2	0	2	2	1.5
1045.0_Airline Passenger Rights	False	3.2690597	3.761514	3.658778	3.8100736	Why does everyone look at this is paperwork? Technology should be able to be implemented to make data available. Fighter jets already have the capacity to plug into a laptop to get readings of systems. Formula one does this as well. I see this implemented via a standard technology that uploads to computers where reports could be generated. For airlines that do not upload data and or fails audits, they are fined and could loose routes.	3	3	3	4	3.25
735.0_Airline Passenger Rights	False	3.5912206	3.7420952	3.60793	3.8018556	"A blanket restriction can be communicated as part of the ticket purchase, much like the new luggage fees. I would suggest asking airlines to print it on the itinerary with food information, and on boarding passes. As I think about it, there are some serious communication issues with peanut-free zones or individual peanut-free flights. I have had flight times changed and the airline failed to email or telephone me. I caught the time change when I logged in to print a boarding pass. My brother almost missed a flight when the same thing happened to him. If a peanut-allergic person books a flight a short time before travel, the airlines are not reliable enough to notify passengers. The information could be provided when people log in to print boarding passes, but not everyone prints them in advance. The scenario where a celiac like me packs peanut-containing food and doesn't find out about a peanut restriction until they arrive at the airport is troublesome. Not all terminals have places where I can buy gluten-free food. Peanut-free zones on full flights could be handled by the flight staff moving people who want to eat peanuts around the cabin; however, people are sometimes resistant to being reseated and it puts a burden on the flight crew. As I write this, I think DOT is going to have to go with an all or none policy on peanuts. It's too difficult to communicate to other passengers with different dietary restrictions who might pack peanuts with a ""sometimes"" policy."	4	5	4	4	4.25
264.0_Electronic On-Board Recorders	False	2.844784	3.7943938	3.6297657	3.8480327	moderator I am against any kind of device put in my truck, that government wants in there to keep track of me. A smartphone or EOBR, makes no difference. I guess the best thing to compare this to is somebody that breaks the law and gets put under house arrest and gets the ankle bracelet to make sure they do what they are told What is the difference. I broke no crimes but they want to watch to make sure I am being a good boy, and if their little black box tells them you did something wrong you have troubles, and this they say will make the roads safer. How I ask? by putting more stress on an already stressful job and making it more stressful having everything you do recorded. And one can not say that is what they are there for, if not why force them into one's truck.	2	1	2	2	1.75
983.0_Airline Passenger Rights	False	3.1764219	3.8326826	3.7207284	3.8892345	30-minute delay seems reasonable. I just experienced that our of Charlotte, Va. two days ago. U.S. Airways was quite prompt in notifying us of the closure of Washington-National airport due to thunderstorms. In all I was delayed 60 minutes but informed at the gate over the loudspeaker approximately every 15-30 minutes. Standardizing methods for updates is a good idea. Hard as this may be to believe not every one carries a cell phone or other pda. So airlines should, at the very minimum, continually update on their flight information screens throughout the airport and at the gate along with loud speaker updates at the gate area. Yes, ALL flights should be covered by this notification requirements, small or big, domestic or foreign. It would allow consumers to notify waiting parties at the other end of the flight, hotels, car rental companies, etc.	3	4	3	3	3.25
297.0_Electronic On-Board Recorders	False	3.735795	3.5360572	3.4877133	3.6471558	"There is cumulative effect of the recent flurry of DOT regulations, 5% of revenue for EOBR's, 5%-10% revenue reduction for elimination of the 11th hour of service, TWIC cards, cell phone prohibitions, no idling laws, mandated rest breaks, California CARB rules, new rules for fuel efficiency that increase equipment costs. How much money do you think we make? The shotgun approach for regulation hides the true amount of burdens the DOT is placing on private industry. As a former military person, I know some of the first objectives of any military plan is to disrupt and destroy the enemy's lines of communication and supply. Someday we could have ""star trek"" like teleporation devices, until then the US trucking industry is this nations line of supply. No enemy could possible do a better job of destroying this nations line of supply than our own Department of Transportation. Recommendation: DOT conduct a comprehensive study that includes the costs leveraged on the trucking industry by all levels of government over the last 24 months and proposed regulations over next 24 months to determine the true increased cost of regulations. Also, recommend comparison of the cost information will real life revenue information from private carriers (including small business)to determine the cumulative effect of regulations."	3	3	3	4	3.25
138.0_Airline Passenger Rights	True	3.0170097	3.8048773	3.6543574	3.8558881	I think a buffer-zone would be a more realistic approach to the issue than select peanut-free flights. What if your flight is delayed and you miss a connecting peanut-free flight?	2	4	3	3	3.0
757.0_Airline Passenger Rights	True	3.6498852	3.780136	3.585075	3.8161314	"I would like to share a few words from a very intelligent and very prominent president, that I think helps with this discussion. ""You cannot help the poor by destroying the rich. You cannot strengthen the weak by weakening the strong. You cannot bring about prosperity by discouraging thrift. You cannot lift the wage earner up by pulling the wage payer down. You cannot further the brotherhood of man by inciting class hatred. You cannot build character and courage by taking away people's initiative and independence. You cannot help people permanently by doing for them, what they could and should do for themselves.""-Abraham Lincoln"	1	0	3	1	1.25
40.0_Airline Passenger Rights	True	3.4561555	3.6323712	3.476741	3.6856992	Oops. Some people used the Site FEEDBACK button for their comments. Sorry about the confusion. Here's a comment left there by an unidentified participant. (If you submitted this comment and want to have it posted under your user name, contact us.) What happens to children flying alone? The airlines require that a companion (an employee of the airline) be assigned (for a fee) to children under a certain age for the duration of their travels. How do the children just over the cut-off fend for themselves? ALL minors should have additional protections as they will not be able to stand up and be heard as an adult might. I have not heard anything about the treatment of minors. Anyone?	4	3	2	2	2.75
1075.0_Airline Passenger Rights	True	3.2846234	3.7594068	3.6521747	3.8780465	Who besides business travelers reserve at the last minute? Doesn't every hip traveler book online and prepay with expedia or orbitz or another online service, even months in advance? If I've paid for a ticket on a given flight, either put me on that flight or give me adequate compensation, like food, drink and a hotel room if needed, until you can get me where I paid you to take me. As for weather delays, that is part of the business.	2	2	2	2	2.0
598.0_Airline Passenger Rights	True	3.2782295	3.7686632	3.5985236	3.7839189	"While my comment is NOT directed at ""mthornt1"", since I can't find any access to Voice MY comment directly, other than ""replying"" to someone else' comments. Firstly, I have traveled relatively frequently out of the USA. What I find very interesting is that on the various airlines I have used, none have applied the Baggage Charge on my return flights from the other countries back to the USA. Why is this so? It leaves me to believe that either the other countries airline offices are operating on their own and more efficiently and therefore find it unnecessary to charge for baggage or that there is something definitely Not Transparent. Furthermore, it is my opinion that if there is a ""Charge"" for something, in this case baggage, that it is a contract and that the baggage if not delivered with the owner and the time of arrival, then the contract has been broken and a refund is due the customer."	3	3	4	3	3.25
231.0_Electronic On-Board Recorders	True	3.426226	3.6778004	3.6196902	3.8104658	"To the Moderator, Cost is only one of the factors I'm speaking about. Violations of our right to work without being harassed at every turn of our step is also taken into my consideration. How is it fair for our every move to be tracked, while every other working individual is allowed freedom of movement? If we have to have EOBR's, then every motorized vehicle needs one as well. My logbook works just fine. Although I don't agree with all the little quirks which have been implemented merely as a result of some lobbyist group such as: MADD, Public Citizen, and many others. Therefore, no I do not agree, as many others will not either. When the public sees that the owners are not willing to foot the cost of ""Self Law Enforcement,"" they will also enjoy the greater cost of all delivered goods."	4	3	1	4	3.0
426.0_Airline Passenger Rights	True	3.714893	3.8013813	3.700693	3.8496442	"There is no scientific data to support the claim that food allergies have doubled during any time period, much less the one that's mentioned by Laura. If you read the NCHS Data Brief on the CDC web site, it specifically uses the term ""reported food allergy"", which isn't the same as an actual food allergy. Parents report just about any adverse reaction to food as an allergy, but true allergies can only be confirmed by observing the patient after consuming the suspect food and testing for the presence of IgE antibodies. Without that, all you have are overanxious parents conflating two separate and distinct things into the same, potentially life-threatening thing."	4	3	5	1	3.25
423.0_Airline Passenger Rights	True	3.097643	3.765022	3.6394382	3.8299885	I think all services should be listed. Including the real perks like $90 upgrade to first-class domestic. For a 'full fare' price, go back to what airlines provided during regulation days, and figure out what ammenities have been removed. Then list those. All airlines need to comply. Restaurants don't go out of business just because they list their prices on the menu. I don't think airlines will either.	2	2	5	3	3.0
216.0_Electronic On-Board Recorders	True	3.40751	3.7994425	3.6444278	3.816978	As far as the costs involved, buying/renting, an on board tracking device. The federal government does not care. Like the EPA, CARB, ect.,if you have to buy a brand new truck to comply with thier regulations, then so be it. The folks with these older trucks that don't have electronics, they will force you to do whatever it takes to run one of these EOBRs, or you just won't be compliant to operate. That being said,since they de-regulated trucking in the sixtys, the haul rate has been in a freefall. I would suggest, if they're going to require all this, that they should also re-regulate the haul rate. Just so we won't have to keep hauling dollar freight, and pay for all this other stuff too. You just try and pass this off to the consumer. You'll soon be too expensive to do business with. already saddled up with high fuel prices, fifteen dollar truckstop meals, four hundred dollar tires, won't mention the price of a road service call. If they are out to level the playing field, cause we all know it ain't about safety, then they NEED to level it. That's just my opinion.	3	3	4	1	2.75
1213.0_Airline Passenger Rights	True	3.495226	3.591826	3.422082	3.664568	Due to the many causes for delays, it is important to have guaranteed delay times. For example, we are told that there will be an update at 45 minutes past the hour, only to see it move up or back depending on the repair, clearing of weather, arrival of the crew, or other factor. If there was a specific time locked in, you could go to another area assured that information would be honored and the flight could proceed on a known schedule.	4	4	5	4	4.25
1003.0_Airline Passenger Rights	True	3.1692884	3.7903686	3.5639732	3.820602	It is but a fraction of what the airlines spend to misrepresent their service to the gullible flying public. Add that to the amount of legal gymnastics the public is put through to seek recovery of costs due to non delivery of service. And while there the tortoise-like speed of having a credit card debit reversed. I have no problem with near regulation of the industry again.	1	1	3	1	1.5
1025.0_Airline Passenger Rights	True	3.7312365	3.7220516	3.607717	3.7470708	A clause in the Contract of Carriage could require that the airline establish a Tarmac Delay Contingency Plan with each airport the airline uses. Furthermore, the airline must keep relevant ststistics about delays and their handling, conduct periodic reviews and revise the plan with the goal of improving customer satisfaction and reducing the causes for the delays (a Six-Sigma approach). I think anything more specific would be unworkable.	3	2	4	4	3.25
725.0_Airline Passenger Rights	True	3.557182	3.5361803	3.475318	3.6503136	Reading most of the comments it seems that the biggest concern is peanut allergy sufferers inhaling peanut particles. Perhaps instead of banning peanuts and peanut products outright. Airlines and the DOT can provide sufferers with HEPA airmasks which I assume will prevent individuals from inhaling peanut dust. I would think this approach would be of minimal cost (air filters can be bought for about $20 or less) and would not require a ban. If touch is a problem dressing accordingly (i.e. long clothes for the trip to minimize touching surfaces)can help decrease the amount. I would say that if someone still insists upon a ban if these measures would work that we are then getting into a debate of my rights over your rights and my want to be comfortable compared to your want to be comfortable which definitely takes us out of the need to protect life arena I think the government should do studies if they insist upon a ban and should not put one into effect without such a study.	5	4	5	3	4.25
642.0_Airline Passenger Rights	True	3.7101007	3.7938364	3.6384716	3.8222704	I have celiac disease and hypoglycemia. Last time I flew, it was a fairly long flight but the airline had informed us that food other than packaged snacks was to be offered. I purchased some safe, gluten-free trail mix at the airport and tossed it into my carry-on so that I could have something to eat. It had dried fruit, nuts, and included peanuts. My concern was gluten, not peanuts. There was a child with a peanut allergy on the plane and not only did the flight crew refuse to serve peanuts to the entire plane, but I was asked to put away the gluten-free trail mix I had just bought IN THE AIRPORT. I would have eaten something else to keep my blood sugar up, but every single snack on that plane other than the peanuts contained gluten. I came off the three hour flight dizzy, sick, hypoglycemic, and furious. Why does one person's disability take precedence over another's? If DOT is going to restrict peanuts on planes it needs to be CLEARLY COMMUNICATED ON THE TICKET AND IN ADVANCE. It's easy to bring foods without peanuts but only if you know to do so.	4	4	4	0	3.0
